# Load IDEs first then the models and after that the IPLs

#IMG DATA\PATHS\CARREC.IMG
IMG DATA\SCRIPT\SCRIPT.IMG
IMG DATA\MAPS\paths.IMG

#SPLASH loadsc2

# Object types
IDE DATA\MAPS\generic\vegepart.IDE
IDE DATA\MAPS\generic\dynamic.IDE
IDE DATA\MAPS\generic\dynamic2.IDE
IDE DATA\MAPS\generic\multiobj.IDE
IDE DATA\MAPS\generic\procobj.IDE
IDE DATA\MAPS\leveldes\levelxre.IDE
IDE DATA\MAPS\rip1.1.IDE
IDE DATA\MAPS\rip1.2.IDE
IDE DATA\MAPS\rip1.3.IDE
IDE DATA\MAPS\rip1.IDE
IDE DATA\MAPS\rip2.IDE
IDE DATA\MAPS\rip3.IDE
IDE DATA\MAPS\rip4.IDE
IDE DATA\MAPS\rip5.IDE
IDE DATA\MAPS\rip6.IDE
IDE DATA\MAPS\rip7.IDE
IDE DATA\MAPS\rip8.IDE
IDE DATA\MAPS\rip9.IDE
IDE DATA\MAPS\rip10.IDE
IDE DATA\MAPS\trees_map.IDE
IDE DATA\MAPS\rip12.IDE
IDE DATA\MAPS\rip13.IDE
IDE DATA\MAPS\skybox.IDE
IDE DATA\MAPS\LOD.IDE
IDE DATA\MAPS\Arzamas.IDE
IDE DATA\MAPS\Batyrevo.IDE
IDE DATA\MAPS\Lutkarino.IDE
IDE DATA\MAPS\Yjniy.IDE
IDE DATA\MAPS\Props.IDE
IDE DATA\MAPS\Mount.IDE

IDE DATA\MAPS\BRWinter.IDE

# vehicle upgrade models
IDE DATA\MAPS\veh_mods\veh_mods.IDE

# sa-mp additions
IDE SAMP\samp.IDE

# have to load map.zon before any of the IPLs
IPL DATA\MAP.ZON
# IPL DATA\NAVIG.ZON
IPL DATA\INFO.ZON


# Scene information

IPL DATA\MAPS\gen_int1.IPL
IPL DATA\MAPS\map0.ipl
IPL DATA\MAPS\map1.ipl
IPL DATA\MAPS\map2.ipl
IPL DATA\MAPS\map3.ipl
IPL DATA\MAPS\map4.ipl
IPL DATA\MAPS\map5.ipl
IPL DATA\MAPS\map6.ipl
IPL DATA\MAPS\map7.ipl
IPL DATA\MAPS\map8.ipl
IPL DATA\MAPS\map9.ipl
IPL DATA\MAPS\map10.ipl
IPL DATA\MAPS\map11.ipl

#Ocull
IPL DATA\MAPS\occluArz.IPL
